COMPANY,PRICE,PRICE CHANGE,DATETIME
"Tesla, Inc. (TSLA)",228.24,-4.72,2023-08-16 11:58:13.152759
NIO Inc. (NIO),11.44,-0.39,2023-08-16 11:58:14.461116
"AMC Entertainment Holdings, Inc. (AMC)",3.5199,-0.1601,2023-08-16 11:58:15.900085
Kenvue Inc. (KVUE),23.07,-0.19,2023-08-16 11:58:17.577502
Nu Holdings Ltd. (NU),7.71,-0.20,2023-08-16 11:58:18.774363
"Advanced Micro Devices, Inc. (AMD)",107.59,-3.76,2023-08-16 11:58:20.482080
DLocal Limited (DLO),22.67,+7.17,2023-08-16 11:58:22.290905
NVIDIA Corporation (NVDA),438.55,-0.85,2023-08-16 11:58:23.359212
Apple Inc. (AAPL),177.65,+0.20,2023-08-16 11:58:24.594375
Johnson & Johnson (JNJ),173.52,+0.58,2023-08-16 11:58:26.018531
Coherent Corp. (COHR),30.82,-16.19,2023-08-16 11:58:27.241328
Bank of America Corporation (BAC),29.46,-0.48,2023-08-16 11:58:28.487345
"Amazon.com, Inc. (AMZN)",135.71,-1.96,2023-08-16 11:58:29.682119
Palantir Technologies Inc. (PLTR),15.40,+0.03,2023-08-16 11:58:30.664244
"AMC Entertainment Holdings, Inc. (APE)",2.1018,-0.0082,2023-08-16 11:58:31.739491
Sea Limited (SE),40.06,-0.52,2023-08-16 11:58:33.146950
Target Corporation (TGT),129.19,+4.14,2023-08-16 11:58:34.928209
Alibaba Group Holding Limited (BABA),89.11,-2.48,2023-08-16 11:58:36.428549
Ford Motor Company (F),11.93,-0.05,2023-08-16 11:58:37.486795
"Rivian Automotive, Inc. (RIVN)",20.82,+0.04,2023-08-16 11:58:38.793172
"JD.com, Inc. (JD)",34.83,-1.14,2023-08-16 11:58:39.990076
"Marathon Digital Holdings, Inc. (MARA)",13.37,-0.56,2023-08-16 11:58:41.786627
Energy Transfer LP (ET),12.85,+0.28,2023-08-16 11:58:43.103755
"Lucid Group, Inc. (LCID)",6.26,-0.15,2023-08-16 11:58:44.354710
Banco Bradesco S.A. (BBD),3.0950,+0.0450,2023-08-16 11:58:45.526547
"Tesla, Inc. (TSLA)",228.29,-4.67,2023-08-16 12:13:47.022837
NIO Inc. (NIO),11.44,-0.39,2023-08-16 12:13:48.213583
"AMC Entertainment Holdings, Inc. (AMC)",3.5250,-0.1550,2023-08-16 12:13:49.450308
Kenvue Inc. (KVUE),23.16,-0.10,2023-08-16 12:13:50.654114
Nu Holdings Ltd. (NU),7.63,-0.28,2023-08-16 12:13:52.056388
"Advanced Micro Devices, Inc. (AMD)",107.40,-3.95,2023-08-16 12:13:53.343848
DLocal Limited (DLO),22.74,+7.24,2023-08-16 12:13:54.654650
NVIDIA Corporation (NVDA),435.71,-3.69,2023-08-16 12:13:55.828519
Apple Inc. (AAPL),177.43,-0.02,2023-08-16 12:13:57.494524
Johnson & Johnson (JNJ),173.26,+0.32,2023-08-16 12:13:59.119692
Coherent Corp. (COHR),30.74,-16.27,2023-08-16 12:14:00.369378
Bank of America Corporation (BAC),29.50,-0.44,2023-08-16 12:14:01.562766
"Amazon.com, Inc. (AMZN)",135.53,-2.14,2023-08-16 12:14:02.902999
Palantir Technologies Inc. (PLTR),15.29,-0.08,2023-08-16 12:14:04.170618
"AMC Entertainment Holdings, Inc. (APE)",2.1000,-0.0100,2023-08-16 12:14:05.712478
Sea Limited (SE),40.13,-0.45,2023-08-16 12:14:07.304834
Target Corporation (TGT),128.91,+3.86,2023-08-16 12:14:08.677335
Alibaba Group Holding Limited (BABA),89.22,-2.37,2023-08-16 12:14:10.025906
Ford Motor Company (F),11.92,-0.06,2023-08-16 12:14:11.354453
"Rivian Automotive, Inc. (RIVN)",20.90,+0.12,2023-08-16 12:14:12.671592
"JD.com, Inc. (JD)",35.06,-0.91,2023-08-16 12:14:13.958112
"Marathon Digital Holdings, Inc. (MARA)",13.33,-0.60,2023-08-16 12:14:16.023302
Energy Transfer LP (ET),12.84,+0.27,2023-08-16 12:14:17.279470
"Lucid Group, Inc. (LCID)",6.28,-0.12,2023-08-16 12:14:18.601320
Banco Bradesco S.A. (BBD),3.0900,+0.0400,2023-08-16 12:14:20.038850
"Tesla, Inc. (TSLA)",226.97,-5.99,2023-08-16 12:29:21.476427
NIO Inc. (NIO),11.51,-0.32,2023-08-16 12:29:22.921154
"AMC Entertainment Holdings, Inc. (AMC)",3.6001,-0.0799,2023-08-16 12:29:24.212847
Kenvue Inc. (KVUE),23.14,-0.12,2023-08-16 12:29:25.550565
Nu Holdings Ltd. (NU),7.70,-0.20,2023-08-16 12:29:27.372431
"Advanced Micro Devices, Inc. (AMD)",107.24,-4.11,2023-08-16 12:29:28.622677
DLocal Limited (DLO),22.43,+6.93,2023-08-16 12:29:29.929650
NVIDIA Corporation (NVDA),435.52,-3.88,2023-08-16 12:29:31.182314
Apple Inc. (AAPL),177.42,-0.03,2023-08-16 12:29:32.552975
Johnson & Johnson (JNJ),173.55,+0.61,2023-08-16 12:29:33.930763
Coherent Corp. (COHR),29.73,-17.28,2023-08-16 12:29:35.092070
Bank of America Corporation (BAC),29.47,-0.48,2023-08-16 12:29:36.304600
"Amazon.com, Inc. (AMZN)",135.57,-2.10,2023-08-16 12:29:37.421047
Palantir Technologies Inc. (PLTR),15.32,-0.05,2023-08-16 12:29:38.541784
"AMC Entertainment Holdings, Inc. (APE)",2.1200,+0.0100,2023-08-16 12:29:39.870990
Sea Limited (SE),40.34,-0.24,2023-08-16 12:29:41.394075
Target Corporation (TGT),128.87,+3.82,2023-08-16 12:29:42.635176
Alibaba Group Holding Limited (BABA),89.62,-1.97,2023-08-16 12:29:43.885548
Ford Motor Company (F),11.91,-0.07,2023-08-16 12:29:45.236466
"Rivian Automotive, Inc. (RIVN)",20.69,-0.09,2023-08-16 12:29:46.425727
"JD.com, Inc. (JD)",35.25,-0.72,2023-08-16 12:29:47.483959
"Marathon Digital Holdings, Inc. (MARA)",13.31,-0.62,2023-08-16 12:29:48.626522
Energy Transfer LP (ET),12.86,+0.30,2023-08-16 12:29:50.254390
"Lucid Group, Inc. (LCID)",6.25,-0.16,2023-08-16 12:29:51.231646
Banco Bradesco S.A. (BBD),3.0850,+0.0350,2023-08-16 12:29:52.664635
"Tesla, Inc. (TSLA)",228.20,-4.76,2023-08-16 12:44:54.145423
NIO Inc. (NIO),11.49,-0.34,2023-08-16 12:44:55.397853
"AMC Entertainment Holdings, Inc. (AMC)",3.6200,-0.0600,2023-08-16 12:44:56.642337
Kenvue Inc. (KVUE),23.11,-0.15,2023-08-16 12:44:57.864674
Nu Holdings Ltd. (NU),7.76,-0.15,2023-08-16 12:44:59.250292
"Advanced Micro Devices, Inc. (AMD)",107.68,-3.67,2023-08-16 12:45:01.507966
DLocal Limited (DLO),21.91,+6.41,2023-08-16 12:45:02.829076
NVIDIA Corporation (NVDA),437.43,-1.97,2023-08-16 12:45:04.479762
Apple Inc. (AAPL),177.80,+0.35,2023-08-16 12:45:05.752300
Johnson & Johnson (JNJ),173.59,+0.65,2023-08-16 12:45:06.957180
Coherent Corp. (COHR),29.83,-17.18,2023-08-16 12:45:08.123750
Bank of America Corporation (BAC),29.53,-0.41,2023-08-16 12:45:09.440011
"Amazon.com, Inc. (AMZN)",135.90,-1.77,2023-08-16 12:45:10.777583
Palantir Technologies Inc. (PLTR),15.39,+0.02,2023-08-16 12:45:12.115084
"AMC Entertainment Holdings, Inc. (APE)",2.1299,+0.0199,2023-08-16 12:45:13.359269
Sea Limited (SE),40.74,+0.16,2023-08-16 12:45:14.590028
Target Corporation (TGT),129.34,+4.29,2023-08-16 12:45:15.870900
Alibaba Group Holding Limited (BABA),89.85,-1.74,2023-08-16 12:45:17.727296
Ford Motor Company (F),11.90,-0.08,2023-08-16 12:45:18.988503
"Rivian Automotive, Inc. (RIVN)",20.86,+0.08,2023-08-16 12:45:20.414137
"JD.com, Inc. (JD)",35.25,-0.72,2023-08-16 12:45:21.990951
"Marathon Digital Holdings, Inc. (MARA)",13.44,-0.49,2023-08-16 12:45:23.231325
Energy Transfer LP (ET),12.85,+0.29,2023-08-16 12:45:24.415827
"Lucid Group, Inc. (LCID)",6.30,-0.11,2023-08-16 12:45:25.613588
Banco Bradesco S.A. (BBD),3.0750,+0.0250,2023-08-16 12:45:26.886594
"Tesla, Inc. (TSLA)",227.95,-5.01,2023-08-16 13:00:28.441611
NIO Inc. (NIO),11.52,-0.31,2023-08-16 13:00:29.749763
"AMC Entertainment Holdings, Inc. (AMC)",3.6400,-0.0400,2023-08-16 13:00:31.078613
Kenvue Inc. (KVUE),23.06,-0.20,2023-08-16 13:00:32.456119
Nu Holdings Ltd. (NU),7.78,-0.13,2023-08-16 13:00:33.764879
"Advanced Micro Devices, Inc. (AMD)",107.47,-3.88,2023-08-16 13:00:35.036808
DLocal Limited (DLO),21.42,+5.92,2023-08-16 13:00:36.316547
NVIDIA Corporation (NVDA),436.86,-2.54,2023-08-16 13:00:37.577071
Apple Inc. (AAPL),177.65,+0.21,2023-08-16 13:00:38.980203
Johnson & Johnson (JNJ),173.35,+0.41,2023-08-16 13:00:40.178739
Coherent Corp. (COHR),30.43,-16.58,2023-08-16 13:00:41.412496
Bank of America Corporation (BAC),29.50,-0.44,2023-08-16 13:00:42.802978
"Amazon.com, Inc. (AMZN)",135.67,-2.00,2023-08-16 13:00:44.049817
Palantir Technologies Inc. (PLTR),15.40,+0.03,2023-08-16 13:00:45.315413
"AMC Entertainment Holdings, Inc. (APE)",2.1301,+0.0201,2023-08-16 13:00:46.455919
Sea Limited (SE),40.71,+0.13,2023-08-16 13:00:47.660983
Target Corporation (TGT),129.95,+4.90,2023-08-16 13:00:48.955877
Alibaba Group Holding Limited (BABA),89.71,-1.88,2023-08-16 13:00:50.638253
Ford Motor Company (F),11.92,-0.06,2023-08-16 13:00:52.020304
"Rivian Automotive, Inc. (RIVN)",21.09,+0.31,2023-08-16 13:00:53.285686
"JD.com, Inc. (JD)",35.17,-0.80,2023-08-16 13:00:54.393147
"Marathon Digital Holdings, Inc. (MARA)",13.55,-0.38,2023-08-16 13:00:55.708647
Energy Transfer LP (ET),12.84,+0.28,2023-08-16 13:00:57.118517
"Lucid Group, Inc. (LCID)",6.35,-0.06,2023-08-16 13:00:58.360914
Banco Bradesco S.A. (BBD),3.0650,+0.0150,2023-08-16 13:01:00.047849
"Tesla, Inc. (TSLA)",227.95,-5.01,2023-08-16 13:16:01.468000
NIO Inc. (NIO),11.49,-0.34,2023-08-16 13:16:02.664606
"AMC Entertainment Holdings, Inc. (AMC)",3.6163,-0.0637,2023-08-16 13:16:04.407773
Kenvue Inc. (KVUE),23.00,-0.26,2023-08-16 13:16:05.695701
Nu Holdings Ltd. (NU),7.72,-0.19,2023-08-16 13:16:07.136392
"Advanced Micro Devices, Inc. (AMD)",107.39,-3.96,2023-08-16 13:16:08.394503
DLocal Limited (DLO),21.04,+5.54,2023-08-16 13:16:09.737954
NVIDIA Corporation (NVDA),437.28,-2.12,2023-08-16 13:16:10.975240
Apple Inc. (AAPL),177.65,+0.20,2023-08-16 13:16:12.403197
Johnson & Johnson (JNJ),172.64,-0.30,2023-08-16 13:16:13.864427
Coherent Corp. (COHR),30.54,-16.47,2023-08-16 13:16:15.090738
Bank of America Corporation (BAC),29.41,-0.53,2023-08-16 13:16:16.293279
"Amazon.com, Inc. (AMZN)",135.57,-2.10,2023-08-16 13:16:17.728706
Palantir Technologies Inc. (PLTR),15.44,+0.07,2023-08-16 13:16:18.960353
"AMC Entertainment Holdings, Inc. (APE)",2.1200,+0.0100,2023-08-16 13:16:20.194197
Sea Limited (SE),40.60,+0.02,2023-08-16 13:16:21.508043
Target Corporation (TGT),129.23,+4.18,2023-08-16 13:16:22.723813
Alibaba Group Holding Limited (BABA),89.80,-1.79,2023-08-16 13:16:24.021701
Ford Motor Company (F),11.88,-0.10,2023-08-16 13:16:25.270858
"Rivian Automotive, Inc. (RIVN)",20.90,+0.12,2023-08-16 13:16:26.546378
"JD.com, Inc. (JD)",35.17,-0.80,2023-08-16 13:16:27.877095
"Marathon Digital Holdings, Inc. (MARA)",13.62,-0.31,2023-08-16 13:16:29.135536
Energy Transfer LP (ET),12.78,+0.22,2023-08-16 13:16:30.385697
"Lucid Group, Inc. (LCID)",6.32,-0.09,2023-08-16 13:16:31.656052
Banco Bradesco S.A. (BBD),3.0650,+0.0150,2023-08-16 13:16:33.077417
"Tesla, Inc. (TSLA)",228.49,-4.48,2023-08-16 13:31:34.689455
NIO Inc. (NIO),11.49,-0.34,2023-08-16 13:31:36.186413
"AMC Entertainment Holdings, Inc. (AMC)",3.6300,-0.0500,2023-08-16 13:31:37.505688
Kenvue Inc. (KVUE),23.06,-0.20,2023-08-16 13:31:38.932718
Nu Holdings Ltd. (NU),7.76,-0.15,2023-08-16 13:31:40.247652
"Advanced Micro Devices, Inc. (AMD)",107.56,-3.79,2023-08-16 13:31:41.602333
DLocal Limited (DLO),20.79,+5.29,2023-08-16 13:31:42.839557
NVIDIA Corporation (NVDA),437.78,-1.62,2023-08-16 13:31:44.263650
Apple Inc. (AAPL),177.71,+0.26,2023-08-16 13:31:45.536879
Johnson & Johnson (JNJ),172.75,-0.19,2023-08-16 13:31:46.767731
Coherent Corp. (COHR),31.07,-15.94,2023-08-16 13:31:48.008133
Bank of America Corporation (BAC),29.41,-0.53,2023-08-16 13:31:49.378622
"Amazon.com, Inc. (AMZN)",135.87,-1.80,2023-08-16 13:31:50.797691
Palantir Technologies Inc. (PLTR),15.53,+0.16,2023-08-16 13:31:52.160239
"AMC Entertainment Holdings, Inc. (APE)",2.1199,+0.0099,2023-08-16 13:31:53.492167
Sea Limited (SE),40.56,-0.02,2023-08-16 13:31:54.930771
Target Corporation (TGT),129.02,+3.97,2023-08-16 13:31:56.139425
Alibaba Group Holding Limited (BABA),89.69,-1.90,2023-08-16 13:31:57.710965
Ford Motor Company (F),11.87,-0.11,2023-08-16 13:31:58.964795
"Rivian Automotive, Inc. (RIVN)",21.01,+0.23,2023-08-16 13:32:00.438506
"JD.com, Inc. (JD)",34.96,-1.01,2023-08-16 13:32:02.285190
"Marathon Digital Holdings, Inc. (MARA)",13.73,-0.20,2023-08-16 13:32:03.723310
Energy Transfer LP (ET),12.80,+0.23,2023-08-16 13:32:05.434688
"Lucid Group, Inc. (LCID)",6.34,-0.07,2023-08-16 13:32:06.823005
Banco Bradesco S.A. (BBD),3.0650,+0.0150,2023-08-16 13:32:08.038054
"Tesla, Inc. (TSLA)",228.88,-4.08,2023-08-16 13:47:09.629530
NIO Inc. (NIO),11.49,-0.34,2023-08-16 13:47:10.944346
"AMC Entertainment Holdings, Inc. (AMC)",3.6300,-0.0500,2023-08-16 13:47:12.265533
Kenvue Inc. (KVUE),23.07,-0.19,2023-08-16 13:47:13.707284
Nu Holdings Ltd. (NU),7.78,-0.13,2023-08-16 13:47:15.118088
"Advanced Micro Devices, Inc. (AMD)",108.01,-3.33,2023-08-16 13:47:16.584150
DLocal Limited (DLO),20.88,+5.38,2023-08-16 13:47:17.997939
NVIDIA Corporation (NVDA),439.95,+0.55,2023-08-16 13:47:19.415926
Apple Inc. (AAPL),178.15,+0.70,2023-08-16 13:47:20.869294
Johnson & Johnson (JNJ),173.18,+0.24,2023-08-16 13:47:22.426781
Coherent Corp. (COHR),31.80,-15.21,2023-08-16 13:47:23.919269
Bank of America Corporation (BAC),29.44,-0.50,2023-08-16 13:47:25.351450
"Amazon.com, Inc. (AMZN)",136.33,-1.34,2023-08-16 13:47:26.744436
Palantir Technologies Inc. (PLTR),15.55,+0.18,2023-08-16 13:47:28.084755
"AMC Entertainment Holdings, Inc. (APE)",2.1000,-0.0100,2023-08-16 13:47:29.300852
Sea Limited (SE),40.67,+0.09,2023-08-16 13:47:30.464860
Target Corporation (TGT),129.41,+4.36,2023-08-16 13:47:31.744819
Alibaba Group Holding Limited (BABA),89.87,-1.72,2023-08-16 13:47:32.901198
Ford Motor Company (F),11.90,-0.08,2023-08-16 13:47:34.206367
"Rivian Automotive, Inc. (RIVN)",21.03,+0.25,2023-08-16 13:47:35.643706
"JD.com, Inc. (JD)",34.97,-1.00,2023-08-16 13:47:36.896462
"Marathon Digital Holdings, Inc. (MARA)",13.68,-0.25,2023-08-16 13:47:38.316729
Energy Transfer LP (ET),12.82,+0.26,2023-08-16 13:47:39.954799
"Lucid Group, Inc. (LCID)",6.38,-0.03,2023-08-16 13:47:41.201673
Banco Bradesco S.A. (BBD),3.0600,+0.0100,2023-08-16 13:47:42.464399
COMPANY,PRICE,PRICE CHANGE,DATETIME
COMPANY,PRICE,PRICE CHANGE,TIME
